1.22 	3.45254e-18 	-6.98323e-18 	-0.362968
1.66 	3.45254e-18 	-6.96118e-18 	-0.364848
2.1 	3.45254e-18 	-6.93894e-18 	-0.352846
2.54 	3.45254e-18 	-8.30431e-18 	-0.266245
2.98 	3.45254e-18 	-8.28171e-18 	-0.226987
3.42 	3.45254e-18 	-6.87115e-18 	-0.239541
3.86 	3.45254e-18 	-6.84819e-18 	-0.190267
4.3 	3.45254e-18 	-6.82504e-18 	-0.124729
4.74 	3.45254e-18 	-5.41391e-18 	-0.108161
5.18 	3.45254e-18 	-2.61482e-18 	-0.141346
5.62 	3.45254e-18 	-1.2033e-18 	-0.145575
6.06 	3.45254e-18 	-1.17937e-18 	-0.119502
6.5 	3.45254e-18 	-1.15524e-18 	-0.088677
