1.22 	3.45254e-18 	-6.98323e-18 	-0.292267
1.66 	3.45254e-18 	-6.96118e-18 	-0.27796
2.1 	3.45254e-18 	-6.93894e-18 	-0.325892
2.54 	3.45254e-18 	-8.30431e-18 	-0.348821
2.98 	3.45254e-18 	-8.28171e-18 	-0.309199
3.42 	3.45254e-18 	-6.87115e-18 	-0.229914
3.86 	3.45254e-18 	-6.84819e-18 	-0.148553
4.3 	3.45254e-18 	-6.82504e-18 	-0.0833094
4.74 	3.45254e-18 	-5.41391e-18 	-0.0393633
5.18 	3.45254e-18 	-2.61482e-18 	-0.00415908
5.62 	3.45254e-18 	-1.2033e-18 	0.0117353
6.06 	3.45254e-18 	-1.17937e-18 	0.0233853
6.5 	3.45254e-18 	-1.15524e-18 	0.0264684
