1.22 	3.45254e-18 	-6.98323e-18 	-0.261574
1.66 	3.45254e-18 	-6.96118e-18 	-0.256339
2.1 	3.45254e-18 	-6.93894e-18 	-0.271972
2.54 	3.45254e-18 	-8.30431e-18 	-0.265739
2.98 	3.45254e-18 	-8.28171e-18 	-0.282349
3.42 	3.45254e-18 	-6.87115e-18 	-0.269883
3.86 	3.45254e-18 	-6.84819e-18 	-0.228143
4.3 	3.45254e-18 	-6.82504e-18 	-0.1772
4.74 	3.45254e-18 	-5.41391e-18 	-0.128434
5.18 	3.45254e-18 	-2.61482e-18 	-0.0867087
5.62 	3.45254e-18 	-1.2033e-18 	-0.055367
6.06 	3.45254e-18 	-1.17937e-18 	-0.0285918
6.5 	3.45254e-18 	-1.15524e-18 	-0.012159
