1.22 	3.45254e-18 	-6.98323e-18 	-0.439301
1.66 	3.45254e-18 	-6.96118e-18 	-0.201036
2.1 	3.45254e-18 	-6.93894e-18 	-0.0391453
2.54 	3.45254e-18 	-8.30431e-18 	0.0529862
2.98 	3.45254e-18 	-8.28171e-18 	0.055958
3.42 	3.45254e-18 	-6.87115e-18 	0.0563106
3.86 	3.45254e-18 	-6.84819e-18 	0.041425
4.3 	3.45254e-18 	-6.82504e-18 	0.0327638
4.74 	3.45254e-18 	-5.41391e-18 	0.0242686
5.18 	3.45254e-18 	-2.61482e-18 	0.0183536
5.62 	3.45254e-18 	-1.2033e-18 	0.0138815
6.06 	3.45254e-18 	-1.17937e-18 	0.0107179
6.5 	3.45254e-18 	-1.15524e-18 	0.00837633
