1.22 	3.45254e-18 	-6.98323e-18 	-0.456396
1.66 	3.45254e-18 	-6.96118e-18 	-0.388431
2.1 	3.45254e-18 	-6.93894e-18 	-0.448485
2.54 	3.45254e-18 	-8.30431e-18 	-0.231256
2.98 	3.45254e-18 	-8.28171e-18 	-0.129469
3.42 	3.45254e-18 	-6.87115e-18 	-0.122703
3.86 	3.45254e-18 	-6.84819e-18 	-0.191321
4.3 	3.45254e-18 	-6.82504e-18 	-0.15915
4.74 	3.45254e-18 	-5.41391e-18 	-0.103736
5.18 	3.45254e-18 	-2.61482e-18 	-0.0888112
5.62 	3.45254e-18 	-1.2033e-18 	-0.122397
6.06 	3.45254e-18 	-1.17937e-18 	-0.140674
6.5 	3.45254e-18 	-1.15524e-18 	-0.121842
