1.22 	3.45254e-18 	-6.98323e-18 	-0.305762
1.66 	3.45254e-18 	-6.96118e-18 	-0.312286
2.1 	3.45254e-18 	-6.93894e-18 	-0.386216
2.54 	3.45254e-18 	-8.30431e-18 	-0.359181
2.98 	3.45254e-18 	-8.28171e-18 	-0.254285
3.42 	3.45254e-18 	-6.87115e-18 	-0.160488
3.86 	3.45254e-18 	-6.84819e-18 	-0.080918
4.3 	3.45254e-18 	-6.82504e-18 	-0.0201607
4.74 	3.45254e-18 	-5.41391e-18 	0.0105037
5.18 	3.45254e-18 	-2.61482e-18 	0.0315051
5.62 	3.45254e-18 	-1.2033e-18 	0.0360331
6.06 	3.45254e-18 	-1.17937e-18 	0.0382057
6.5 	3.45254e-18 	-1.15524e-18 	0.0357516
