1.22 	3.45254e-18 	-6.98323e-18 	-0.515903
1.66 	3.45254e-18 	-6.96118e-18 	-0.520378
2.1 	3.45254e-18 	-6.93894e-18 	-0.355271
2.54 	3.45254e-18 	-8.30431e-18 	-0.155516
2.98 	3.45254e-18 	-8.28171e-18 	-0.146759
3.42 	3.45254e-18 	-6.87115e-18 	-0.193906
3.86 	3.45254e-18 	-6.84819e-18 	-0.163195
4.3 	3.45254e-18 	-6.82504e-18 	-0.100297
4.74 	3.45254e-18 	-5.41391e-18 	-0.0851938
5.18 	3.45254e-18 	-2.61482e-18 	-0.117957
5.62 	3.45254e-18 	-1.2033e-18 	-0.143193
6.06 	3.45254e-18 	-1.17937e-18 	-0.119569
6.5 	3.45254e-18 	-1.15524e-18 	-0.0895334
