1.22 	3.45254e-18 	-6.98323e-18 	-0.276092
1.66 	3.45254e-18 	-6.96118e-18 	-0.272678
2.1 	3.45254e-18 	-6.93894e-18 	-0.288359
2.54 	3.45254e-18 	-8.30431e-18 	-0.271163
2.98 	3.45254e-18 	-8.28171e-18 	-0.279545
3.42 	3.45254e-18 	-6.87115e-18 	-0.283761
3.86 	3.45254e-18 	-6.84819e-18 	-0.264319
4.3 	3.45254e-18 	-6.82504e-18 	-0.204437
4.74 	3.45254e-18 	-5.41391e-18 	-0.153584
5.18 	3.45254e-18 	-2.61482e-18 	-0.124961
5.62 	3.45254e-18 	-1.2033e-18 	-0.114392
6.06 	3.45254e-18 	-1.17937e-18 	-0.0984778
6.5 	3.45254e-18 	-1.15524e-18 	-0.0744203
