1.22 	3.45254e-18 	-6.98323e-18 	-0.272116
1.66 	3.45254e-18 	-6.96118e-18 	-0.266964
2.1 	3.45254e-18 	-6.93894e-18 	-0.282747
2.54 	3.45254e-18 	-8.30431e-18 	-0.296439
2.98 	3.45254e-18 	-8.28171e-18 	-0.314429
3.42 	3.45254e-18 	-6.87115e-18 	-0.2715
3.86 	3.45254e-18 	-6.84819e-18 	-0.202709
4.3 	3.45254e-18 	-6.82504e-18 	-0.142844
4.74 	3.45254e-18 	-5.41391e-18 	-0.090767
5.18 	3.45254e-18 	-2.61482e-18 	-0.0479362
5.62 	3.45254e-18 	-1.2033e-18 	-0.0214649
6.06 	3.45254e-18 	-1.17937e-18 	-0.000116198
6.5 	3.45254e-18 	-1.15524e-18 	0.00996029
