1.22 	3.45254e-18 	-6.98323e-18 	-0.528182
1.66 	3.45254e-18 	-6.96118e-18 	-0.434023
2.1 	3.45254e-18 	-6.93894e-18 	-0.254032
2.54 	3.45254e-18 	-8.30431e-18 	-0.190978
2.98 	3.45254e-18 	-8.28171e-18 	-0.232276
3.42 	3.45254e-18 	-6.87115e-18 	-0.140541
3.86 	3.45254e-18 	-6.84819e-18 	-0.101327
4.3 	3.45254e-18 	-6.82504e-18 	-0.0915049
4.74 	3.45254e-18 	-5.41391e-18 	-0.146121
5.18 	3.45254e-18 	-2.61482e-18 	-0.139269
5.62 	3.45254e-18 	-1.2033e-18 	-0.119518
6.06 	3.45254e-18 	-1.17937e-18 	-0.0767963
6.5 	3.45254e-18 	-1.15524e-18 	-0.0784008
