1.22 	3.45254e-18 	-6.98323e-18 	-0.262868
1.66 	3.45254e-18 	-6.96118e-18 	-0.2554
2.1 	3.45254e-18 	-6.93894e-18 	-0.276587
2.54 	3.45254e-18 	-8.30431e-18 	-0.271249
2.98 	3.45254e-18 	-8.28171e-18 	-0.269941
3.42 	3.45254e-18 	-6.87115e-18 	-0.254305
3.86 	3.45254e-18 	-6.84819e-18 	-0.233416
4.3 	3.45254e-18 	-6.82504e-18 	-0.201564
4.74 	3.45254e-18 	-5.41391e-18 	-0.160898
5.18 	3.45254e-18 	-2.61482e-18 	-0.115612
5.62 	3.45254e-18 	-1.2033e-18 	-0.0797931
6.06 	3.45254e-18 	-1.17937e-18 	-0.0523708
6.5 	3.45254e-18 	-1.15524e-18 	-0.0386486
