1.22 	3.45254e-18 	-6.98323e-18 	-0.528172
1.66 	3.45254e-18 	-6.96118e-18 	-0.487001
2.1 	3.45254e-18 	-6.93894e-18 	-0.288749
2.54 	3.45254e-18 	-8.30431e-18 	-0.132057
2.98 	3.45254e-18 	-8.28171e-18 	-0.225727
3.42 	3.45254e-18 	-6.87115e-18 	-0.178515
3.86 	3.45254e-18 	-6.84819e-18 	-0.123987
4.3 	3.45254e-18 	-6.82504e-18 	-0.0820787
4.74 	3.45254e-18 	-5.41391e-18 	-0.123897
5.18 	3.45254e-18 	-2.61482e-18 	-0.150436
5.62 	3.45254e-18 	-1.2033e-18 	-0.138392
6.06 	3.45254e-18 	-1.17937e-18 	-0.0926278
6.5 	3.45254e-18 	-1.15524e-18 	-0.0828474
