1.22 	3.45254e-18 	-6.98323e-18 	-0.388141
1.66 	3.45254e-18 	-6.96118e-18 	-0.336547
2.1 	3.45254e-18 	-6.93894e-18 	-0.331771
2.54 	3.45254e-18 	-8.30431e-18 	-0.310246
2.98 	3.45254e-18 	-8.28171e-18 	-0.304279
3.42 	3.45254e-18 	-6.87115e-18 	-0.185956
3.86 	3.45254e-18 	-6.84819e-18 	-0.121287
4.3 	3.45254e-18 	-6.82504e-18 	-0.131396
4.74 	3.45254e-18 	-5.41391e-18 	-0.164347
5.18 	3.45254e-18 	-2.61482e-18 	-0.132337
5.62 	3.45254e-18 	-1.2033e-18 	-0.0962723
6.06 	3.45254e-18 	-1.17937e-18 	-0.0789073
6.5 	3.45254e-18 	-1.15524e-18 	-0.0955725
