1.22 	3.45254e-18 	-6.98323e-18 	-0.300856
1.66 	3.45254e-18 	-6.96118e-18 	-0.301199
2.1 	3.45254e-18 	-6.93894e-18 	-0.34342
2.54 	3.45254e-18 	-8.30431e-18 	-0.3282
2.98 	3.45254e-18 	-8.28171e-18 	-0.280404
3.42 	3.45254e-18 	-6.87115e-18 	-0.235661
3.86 	3.45254e-18 	-6.84819e-18 	-0.23984
4.3 	3.45254e-18 	-6.82504e-18 	-0.245267
4.74 	3.45254e-18 	-5.41391e-18 	-0.207076
5.18 	3.45254e-18 	-2.61482e-18 	-0.152392
5.62 	3.45254e-18 	-1.2033e-18 	-0.129924
6.06 	3.45254e-18 	-1.17937e-18 	-0.137276
6.5 	3.45254e-18 	-1.15524e-18 	-0.151734
