1.22 	3.45254e-18 	-6.98323e-18 	-0.304729
1.66 	3.45254e-18 	-6.96118e-18 	-0.306319
2.1 	3.45254e-18 	-6.93894e-18 	-0.380099
2.54 	3.45254e-18 	-8.30431e-18 	-0.360517
2.98 	3.45254e-18 	-8.28171e-18 	-0.262105
3.42 	3.45254e-18 	-6.87115e-18 	-0.169522
3.86 	3.45254e-18 	-6.84819e-18 	-0.089344
4.3 	3.45254e-18 	-6.82504e-18 	-0.0276321
4.74 	3.45254e-18 	-5.41391e-18 	0.00506563
5.18 	3.45254e-18 	-2.61482e-18 	0.0280162
5.62 	3.45254e-18 	-1.2033e-18 	0.033902
6.06 	3.45254e-18 	-1.17937e-18 	0.0370413
6.5 	3.45254e-18 	-1.15524e-18 	0.0351085
