1.22 	3.45254e-18 	-6.98323e-18 	-0.303954
1.66 	3.45254e-18 	-6.96118e-18 	-0.302504
2.1 	3.45254e-18 	-6.93894e-18 	-0.375572
2.54 	3.45254e-18 	-8.30431e-18 	-0.36104
2.98 	3.45254e-18 	-8.28171e-18 	-0.267367
3.42 	3.45254e-18 	-6.87115e-18 	-0.175664
3.86 	3.45254e-18 	-6.84819e-18 	-0.0951585
4.3 	3.45254e-18 	-6.82504e-18 	-0.03287
4.74 	3.45254e-18 	-5.41391e-18 	0.00113302
5.18 	3.45254e-18 	-2.61482e-18 	0.0254072
5.62 	3.45254e-18 	-1.2033e-18 	0.032275
6.06 	3.45254e-18 	-1.17937e-18 	0.0361385
6.5 	3.45254e-18 	-1.15524e-18 	0.034579
