1.22 	3.45254e-18 	-6.98323e-18 	-0.521007
1.66 	3.45254e-18 	-6.96118e-18 	-0.51021
2.1 	3.45254e-18 	-6.93894e-18 	-0.315312
2.54 	3.45254e-18 	-8.30431e-18 	-0.142243
2.98 	3.45254e-18 	-8.28171e-18 	-0.194759
3.42 	3.45254e-18 	-6.87115e-18 	-0.185604
3.86 	3.45254e-18 	-6.84819e-18 	-0.138386
4.3 	3.45254e-18 	-6.82504e-18 	-0.0909921
4.74 	3.45254e-18 	-5.41391e-18 	-0.0991684
5.18 	3.45254e-18 	-2.61482e-18 	-0.132482
5.62 	3.45254e-18 	-1.2033e-18 	-0.140005
6.06 	3.45254e-18 	-1.17937e-18 	-0.108653
6.5 	3.45254e-18 	-1.15524e-18 	-0.077784
