1.22 	3.45254e-18 	-6.98323e-18 	-0.452041
1.66 	3.45254e-18 	-6.96118e-18 	-0.390793
2.1 	3.45254e-18 	-6.93894e-18 	-0.284774
2.54 	3.45254e-18 	-8.30431e-18 	-0.313634
2.98 	3.45254e-18 	-8.28171e-18 	-0.225006
3.42 	3.45254e-18 	-6.87115e-18 	-0.110814
3.86 	3.45254e-18 	-6.84819e-18 	-0.119696
4.3 	3.45254e-18 	-6.82504e-18 	-0.184574
4.74 	3.45254e-18 	-5.41391e-18 	-0.161888
5.18 	3.45254e-18 	-2.61482e-18 	-0.113844
5.62 	3.45254e-18 	-1.2033e-18 	-0.0934087
6.06 	3.45254e-18 	-1.17937e-18 	-0.126275
6.5 	3.45254e-18 	-1.15524e-18 	-0.143127
