1.22 	3.45254e-18 	-6.98323e-18 	-0.272415
1.66 	3.45254e-18 	-6.96118e-18 	-0.267117
2.1 	3.45254e-18 	-6.93894e-18 	-0.283151
2.54 	3.45254e-18 	-8.30431e-18 	-0.297347
2.98 	3.45254e-18 	-8.28171e-18 	-0.314824
3.42 	3.45254e-18 	-6.87115e-18 	-0.271153
3.86 	3.45254e-18 	-6.84819e-18 	-0.20195
4.3 	3.45254e-18 	-6.82504e-18 	-0.141937
4.74 	3.45254e-18 	-5.41391e-18 	-0.0899121
5.18 	3.45254e-18 	-2.61482e-18 	-0.0471366
5.62 	3.45254e-18 	-1.2033e-18 	-0.0208267
6.06 	3.45254e-18 	-1.17937e-18 	0.000375148
6.5 	3.45254e-18 	-1.15524e-18 	0.0103075
