1.22 	3.45254e-18 	-6.98323e-18 	-0.50616
1.66 	3.45254e-18 	-6.96118e-18 	-0.498717
2.1 	3.45254e-18 	-6.93894e-18 	-0.373758
2.54 	3.45254e-18 	-8.30431e-18 	-0.174376
2.98 	3.45254e-18 	-8.28171e-18 	-0.121415
3.42 	3.45254e-18 	-6.87115e-18 	-0.190664
3.86 	3.45254e-18 	-6.84819e-18 	-0.165518
4.3 	3.45254e-18 	-6.82504e-18 	-0.115266
4.74 	3.45254e-18 	-5.41391e-18 	-0.0792925
5.18 	3.45254e-18 	-2.61482e-18 	-0.109424
5.62 	3.45254e-18 	-1.2033e-18 	-0.133517
6.06 	3.45254e-18 	-1.17937e-18 	-0.126625
6.5 	3.45254e-18 	-1.15524e-18 	-0.0911371
