1.22 	3.45254e-18 	-6.98323e-18 	-0.523279
1.66 	3.45254e-18 	-6.96118e-18 	-0.421751
2.1 	3.45254e-18 	-6.93894e-18 	-0.243381
2.54 	3.45254e-18 	-8.30431e-18 	-0.235035
2.98 	3.45254e-18 	-8.28171e-18 	-0.225581
3.42 	3.45254e-18 	-6.87115e-18 	-0.134677
3.86 	3.45254e-18 	-6.84819e-18 	-0.0971333
4.3 	3.45254e-18 	-6.82504e-18 	-0.112609
4.74 	3.45254e-18 	-5.41391e-18 	-0.154726
5.18 	3.45254e-18 	-2.61482e-18 	-0.144697
5.62 	3.45254e-18 	-1.2033e-18 	-0.113443
6.06 	3.45254e-18 	-1.17937e-18 	-0.0752935
6.5 	3.45254e-18 	-1.15524e-18 	-0.0866385
