1.22 	3.45254e-18 	-6.98323e-18 	-0.420599
1.66 	3.45254e-18 	-6.96118e-18 	-0.16368
2.1 	3.45254e-18 	-6.93894e-18 	-0.0208071
2.54 	3.45254e-18 	-8.30431e-18 	0.0615164
2.98 	3.45254e-18 	-8.28171e-18 	0.0552446
3.42 	3.45254e-18 	-6.87115e-18 	0.0525832
3.86 	3.45254e-18 	-6.84819e-18 	0.0375261
4.3 	3.45254e-18 	-6.82504e-18 	0.0291521
4.74 	3.45254e-18 	-5.41391e-18 	0.0213774
5.18 	3.45254e-18 	-2.61482e-18 	0.0161135
5.62 	3.45254e-18 	-1.2033e-18 	0.0121998
6.06 	3.45254e-18 	-1.17937e-18 	0.00943582
6.5 	3.45254e-18 	-1.15524e-18 	0.00738708
