1.22 	3.45254e-18 	-6.98323e-18 	-0.263572
1.66 	3.45254e-18 	-6.96118e-18 	-0.260057
2.1 	3.45254e-18 	-6.93894e-18 	-0.275981
2.54 	3.45254e-18 	-8.30431e-18 	-0.269962
2.98 	3.45254e-18 	-8.28171e-18 	-0.285171
3.42 	3.45254e-18 	-6.87115e-18 	-0.269375
3.86 	3.45254e-18 	-6.84819e-18 	-0.227862
4.3 	3.45254e-18 	-6.82504e-18 	-0.179264
4.74 	3.45254e-18 	-5.41391e-18 	-0.129636
5.18 	3.45254e-18 	-2.61482e-18 	-0.0852405
5.62 	3.45254e-18 	-1.2033e-18 	-0.0532963
6.06 	3.45254e-18 	-1.17937e-18 	-0.0280203
6.5 	3.45254e-18 	-1.15524e-18 	-0.0136971
