1.22 	3.45254e-18 	-6.98323e-18 	-0.359416
1.66 	3.45254e-18 	-6.96118e-18 	-0.367845
2.1 	3.45254e-18 	-6.93894e-18 	-0.356152
2.54 	3.45254e-18 	-8.30431e-18 	-0.273614
2.98 	3.45254e-18 	-8.28171e-18 	-0.224794
3.42 	3.45254e-18 	-6.87115e-18 	-0.24503
3.86 	3.45254e-18 	-6.84819e-18 	-0.19672
4.3 	3.45254e-18 	-6.82504e-18 	-0.13565
4.74 	3.45254e-18 	-5.41391e-18 	-0.122552
5.18 	3.45254e-18 	-2.61482e-18 	-0.153116
5.62 	3.45254e-18 	-1.2033e-18 	-0.152847
6.06 	3.45254e-18 	-1.17937e-18 	-0.124574
6.5 	3.45254e-18 	-1.15524e-18 	-0.0925131
