1.22 	3.45254e-18 	-6.98323e-18 	-0.288986
1.66 	3.45254e-18 	-6.96118e-18 	-0.27524
2.1 	3.45254e-18 	-6.93894e-18 	-0.316543
2.54 	3.45254e-18 	-8.30431e-18 	-0.34251
2.98 	3.45254e-18 	-8.28171e-18 	-0.314383
3.42 	3.45254e-18 	-6.87115e-18 	-0.239367
3.86 	3.45254e-18 	-6.84819e-18 	-0.158343
4.3 	3.45254e-18 	-6.82504e-18 	-0.0930878
4.74 	3.45254e-18 	-5.41391e-18 	-0.0474346
5.18 	3.45254e-18 	-2.61482e-18 	-0.0105215
5.62 	3.45254e-18 	-1.2033e-18 	0.00704394
6.06 	3.45254e-18 	-1.17937e-18 	0.0202415
6.5 	3.45254e-18 	-1.15524e-18 	0.0242661
