1.22 	3.45254e-18 	-6.98323e-18 	-0.340704
1.66 	3.45254e-18 	-6.96118e-18 	-0.348172
2.1 	3.45254e-18 	-6.93894e-18 	-0.376737
2.54 	3.45254e-18 	-8.30431e-18 	-0.332086
2.98 	3.45254e-18 	-8.28171e-18 	-0.23965
3.42 	3.45254e-18 	-6.87115e-18 	-0.193848
3.86 	3.45254e-18 	-6.84819e-18 	-0.228408
4.3 	3.45254e-18 	-6.82504e-18 	-0.19569
4.74 	3.45254e-18 	-5.41391e-18 	-0.147391
5.18 	3.45254e-18 	-2.61482e-18 	-0.129708
5.62 	3.45254e-18 	-1.2033e-18 	-0.152935
6.06 	3.45254e-18 	-1.17937e-18 	-0.166695
6.5 	3.45254e-18 	-1.15524e-18 	-0.143546
