1.22 	3.45254e-18 	-6.98323e-18 	-0.26344
1.66 	3.45254e-18 	-6.96118e-18 	-0.258487
2.1 	3.45254e-18 	-6.93894e-18 	-0.275217
2.54 	3.45254e-18 	-8.30431e-18 	-0.271487
2.98 	3.45254e-18 	-8.28171e-18 	-0.287995
3.42 	3.45254e-18 	-6.87115e-18 	-0.270338
3.86 	3.45254e-18 	-6.84819e-18 	-0.226217
4.3 	3.45254e-18 	-6.82504e-18 	-0.178736
4.74 	3.45254e-18 	-5.41391e-18 	-0.13422
5.18 	3.45254e-18 	-2.61482e-18 	-0.0933708
5.62 	3.45254e-18 	-1.2033e-18 	-0.0604695
6.06 	3.45254e-18 	-1.17937e-18 	-0.0320206
6.5 	3.45254e-18 	-1.15524e-18 	-0.0150853
