1.22 	3.45254e-18 	-6.98323e-18 	-0.264406
1.66 	3.45254e-18 	-6.96118e-18 	-0.254921
2.1 	3.45254e-18 	-6.93894e-18 	-0.274995
2.54 	3.45254e-18 	-8.30431e-18 	-0.275852
2.98 	3.45254e-18 	-8.28171e-18 	-0.28184
3.42 	3.45254e-18 	-6.87115e-18 	-0.260608
3.86 	3.45254e-18 	-6.84819e-18 	-0.226862
4.3 	3.45254e-18 	-6.82504e-18 	-0.192307
4.74 	3.45254e-18 	-5.41391e-18 	-0.163156
5.18 	3.45254e-18 	-2.61482e-18 	-0.128918
5.62 	3.45254e-18 	-1.2033e-18 	-0.0946562
6.06 	3.45254e-18 	-1.17937e-18 	-0.05971
6.5 	3.45254e-18 	-1.15524e-18 	-0.0381009
