1.22 	3.45254e-18 	-6.98323e-18 	-0.41737
1.66 	3.45254e-18 	-6.96118e-18 	-0.399601
2.1 	3.45254e-18 	-6.93894e-18 	-0.47067
2.54 	3.45254e-18 	-8.30431e-18 	-0.265808
2.98 	3.45254e-18 	-8.28171e-18 	-0.167472
3.42 	3.45254e-18 	-6.87115e-18 	-0.148207
3.86 	3.45254e-18 	-6.84819e-18 	-0.206408
4.3 	3.45254e-18 	-6.82504e-18 	-0.147949
4.74 	3.45254e-18 	-5.41391e-18 	-0.0929165
5.18 	3.45254e-18 	-2.61482e-18 	-0.0936754
5.62 	3.45254e-18 	-1.2033e-18 	-0.135776
6.06 	3.45254e-18 	-1.17937e-18 	-0.137587
6.5 	3.45254e-18 	-1.15524e-18 	-0.104769
