1.22 	3.45254e-18 	-6.98323e-18 	-0.308929
1.66 	3.45254e-18 	-6.96118e-18 	-0.309836
2.1 	3.45254e-18 	-6.93894e-18 	-0.334646
2.54 	3.45254e-18 	-8.30431e-18 	-0.29981
2.98 	3.45254e-18 	-8.28171e-18 	-0.270339
3.42 	3.45254e-18 	-6.87115e-18 	-0.260283
3.86 	3.45254e-18 	-6.84819e-18 	-0.28112
4.3 	3.45254e-18 	-6.82504e-18 	-0.236842
4.74 	3.45254e-18 	-5.41391e-18 	-0.176128
5.18 	3.45254e-18 	-2.61482e-18 	-0.139503
5.62 	3.45254e-18 	-1.2033e-18 	-0.140954
6.06 	3.45254e-18 	-1.17937e-18 	-0.160206
6.5 	3.45254e-18 	-1.15524e-18 	-0.14775
