1.22 	3.45254e-18 	-6.98323e-18 	-0.289478
1.66 	3.45254e-18 	-6.96118e-18 	-0.275621
2.1 	3.45254e-18 	-6.93894e-18 	-0.317534
2.54 	3.45254e-18 	-8.30431e-18 	-0.34312
2.98 	3.45254e-18 	-8.28171e-18 	-0.313757
3.42 	3.45254e-18 	-6.87115e-18 	-0.238248
3.86 	3.45254e-18 	-6.84819e-18 	-0.157216
4.3 	3.45254e-18 	-6.82504e-18 	-0.0920129
4.74 	3.45254e-18 	-5.41391e-18 	-0.0465677
5.18 	3.45254e-18 	-2.61482e-18 	-0.00980619
5.62 	3.45254e-18 	-1.2033e-18 	0.00757975
6.06 	3.45254e-18 	-1.17937e-18 	0.0206227
6.5 	3.45254e-18 	-1.15524e-18 	0.0245509
