1.22 	3.45254e-18 	-6.98323e-18 	-0.264514
1.66 	3.45254e-18 	-6.96118e-18 	-0.258719
2.1 	3.45254e-18 	-6.93894e-18 	-0.272881
2.54 	3.45254e-18 	-8.30431e-18 	-0.265297
2.98 	3.45254e-18 	-8.28171e-18 	-0.285433
3.42 	3.45254e-18 	-6.87115e-18 	-0.281938
3.86 	3.45254e-18 	-6.84819e-18 	-0.244264
4.3 	3.45254e-18 	-6.82504e-18 	-0.186106
4.74 	3.45254e-18 	-5.41391e-18 	-0.134113
5.18 	3.45254e-18 	-2.61482e-18 	-0.0951521
5.62 	3.45254e-18 	-1.2033e-18 	-0.0692759
6.06 	3.45254e-18 	-1.17937e-18 	-0.0453684
6.5 	3.45254e-18 	-1.15524e-18 	-0.0268737
