1.22 	3.45254e-18 	-6.98323e-18 	-0.471504
1.66 	3.45254e-18 	-6.96118e-18 	-0.305392
2.1 	3.45254e-18 	-6.93894e-18 	-0.10877
2.54 	3.45254e-18 	-8.30431e-18 	0.0145231
2.98 	3.45254e-18 	-8.28171e-18 	0.0497233
3.42 	3.45254e-18 	-6.87115e-18 	0.0634989
3.86 	3.45254e-18 	-6.84819e-18 	0.051627
4.3 	3.45254e-18 	-6.82504e-18 	0.0435445
4.74 	3.45254e-18 	-5.41391e-18 	0.033873
5.18 	3.45254e-18 	-2.61482e-18 	0.0263652
5.62 	3.45254e-18 	-1.2033e-18 	0.0201038
6.06 	3.45254e-18 	-1.17937e-18 	0.0155013
6.5 	3.45254e-18 	-1.15524e-18 	0.0120576
