1.22 	3.45254e-18 	-6.98323e-18 	-0.33006
1.66 	3.45254e-18 	-6.96118e-18 	-0.399722
2.1 	3.45254e-18 	-6.93894e-18 	-0.402176
2.54 	3.45254e-18 	-8.30431e-18 	-0.291044
2.98 	3.45254e-18 	-8.28171e-18 	-0.154807
3.42 	3.45254e-18 	-6.87115e-18 	-0.0514695
3.86 	3.45254e-18 	-6.84819e-18 	0.00479237
4.3 	3.45254e-18 	-6.82504e-18 	0.0441793
4.74 	3.45254e-18 	-5.41391e-18 	0.0495449
5.18 	3.45254e-18 	-2.61482e-18 	0.0517008
5.62 	3.45254e-18 	-1.2033e-18 	0.0458038
6.06 	3.45254e-18 	-1.17937e-18 	0.040456
6.5 	3.45254e-18 	-1.15524e-18 	0.033894
