1.22 	3.45254e-18 	-6.98323e-18 	-0.270994
1.66 	3.45254e-18 	-6.96118e-18 	-0.266327
2.1 	3.45254e-18 	-6.93894e-18 	-0.281466
2.54 	3.45254e-18 	-8.30431e-18 	-0.293819
2.98 	3.45254e-18 	-8.28171e-18 	-0.313546
3.42 	3.45254e-18 	-6.87115e-18 	-0.272885
3.86 	3.45254e-18 	-6.84819e-18 	-0.205354
4.3 	3.45254e-18 	-6.82504e-18 	-0.1461
4.74 	3.45254e-18 	-5.41391e-18 	-0.0941269
5.18 	3.45254e-18 	-2.61482e-18 	-0.0513005
5.62 	3.45254e-18 	-1.2033e-18 	-0.0242304
6.06 	3.45254e-18 	-1.17937e-18 	-0.00230467
6.5 	3.45254e-18 	-1.15524e-18 	0.00835896
