1.22 	3.45254e-18 	-6.98323e-18 	-0.495146
1.66 	3.45254e-18 	-6.96118e-18 	-0.489082
2.1 	3.45254e-18 	-6.93894e-18 	-0.363583
2.54 	3.45254e-18 	-8.30431e-18 	-0.184202
2.98 	3.45254e-18 	-8.28171e-18 	-0.179818
3.42 	3.45254e-18 	-6.87115e-18 	-0.219474
3.86 	3.45254e-18 	-6.84819e-18 	-0.156779
4.3 	3.45254e-18 	-6.82504e-18 	-0.0982841
4.74 	3.45254e-18 	-5.41391e-18 	-0.103989
5.18 	3.45254e-18 	-2.61482e-18 	-0.151806
5.62 	3.45254e-18 	-1.2033e-18 	-0.147375
6.06 	3.45254e-18 	-1.17937e-18 	-0.108232
6.5 	3.45254e-18 	-1.15524e-18 	-0.0808428
