1.22 	3.45254e-18 	-6.98323e-18 	-0.430801
1.66 	3.45254e-18 	-6.96118e-18 	-0.371104
2.1 	3.45254e-18 	-6.93894e-18 	-0.410113
2.54 	3.45254e-18 	-8.30431e-18 	-0.265645
2.98 	3.45254e-18 	-8.28171e-18 	-0.158991
3.42 	3.45254e-18 	-6.87115e-18 	-0.0884567
3.86 	3.45254e-18 	-6.84819e-18 	-0.136462
4.3 	3.45254e-18 	-6.82504e-18 	-0.174702
4.74 	3.45254e-18 	-5.41391e-18 	-0.13347
5.18 	3.45254e-18 	-2.61482e-18 	-0.0936475
5.62 	3.45254e-18 	-1.2033e-18 	-0.0807997
6.06 	3.45254e-18 	-1.17937e-18 	-0.110096
6.5 	3.45254e-18 	-1.15524e-18 	-0.116724
