1.22 	3.45254e-18 	-6.98323e-18 	-0.494428
1.66 	3.45254e-18 	-6.96118e-18 	-0.397638
2.1 	3.45254e-18 	-6.93894e-18 	-0.23679
2.54 	3.45254e-18 	-8.30431e-18 	-0.256609
2.98 	3.45254e-18 	-8.28171e-18 	-0.21587
3.42 	3.45254e-18 	-6.87115e-18 	-0.108636
3.86 	3.45254e-18 	-6.84819e-18 	-0.0885282
4.3 	3.45254e-18 	-6.82504e-18 	-0.130077
4.74 	3.45254e-18 	-5.41391e-18 	-0.156308
5.18 	3.45254e-18 	-2.61482e-18 	-0.124631
5.62 	3.45254e-18 	-1.2033e-18 	-0.0987998
6.06 	3.45254e-18 	-1.17937e-18 	-0.0761043
6.5 	3.45254e-18 	-1.15524e-18 	-0.0991288
