1.22 	3.45254e-18 	-6.98323e-18 	-0.453423
1.66 	3.45254e-18 	-6.96118e-18 	-0.379664
2.1 	3.45254e-18 	-6.93894e-18 	-0.445438
2.54 	3.45254e-18 	-8.30431e-18 	-0.240698
2.98 	3.45254e-18 	-8.28171e-18 	-0.134953
3.42 	3.45254e-18 	-6.87115e-18 	-0.105004
3.86 	3.45254e-18 	-6.84819e-18 	-0.169685
4.3 	3.45254e-18 	-6.82504e-18 	-0.168141
4.74 	3.45254e-18 	-5.41391e-18 	-0.109545
5.18 	3.45254e-18 	-2.61482e-18 	-0.0833999
5.62 	3.45254e-18 	-1.2033e-18 	-0.092608
6.06 	3.45254e-18 	-1.17937e-18 	-0.128479
6.5 	3.45254e-18 	-1.15524e-18 	-0.117174
