1.22 	3.45254e-18 	-6.98323e-18 	-0.31142
1.66 	3.45254e-18 	-6.96118e-18 	-0.346873
2.1 	3.45254e-18 	-6.93894e-18 	-0.405861
2.54 	3.45254e-18 	-8.30431e-18 	-0.3422
2.98 	3.45254e-18 	-8.28171e-18 	-0.213836
3.42 	3.45254e-18 	-6.87115e-18 	-0.114982
3.86 	3.45254e-18 	-6.84819e-18 	-0.0417742
4.3 	3.45254e-18 	-6.82504e-18 	0.0121759
4.74 	3.45254e-18 	-5.41391e-18 	0.0319824
5.18 	3.45254e-18 	-2.61482e-18 	0.0441716
5.62 	3.45254e-18 	-1.2033e-18 	0.0431576
6.06 	3.45254e-18 	-1.17937e-18 	0.0414285
6.5 	3.45254e-18 	-1.15524e-18 	0.0368634
