1.22 	3.45254e-18 	-6.98323e-18 	-0.375021
1.66 	3.45254e-18 	-6.96118e-18 	-0.337402
2.1 	3.45254e-18 	-6.93894e-18 	-0.332669
2.54 	3.45254e-18 	-8.30431e-18 	-0.355515
2.98 	3.45254e-18 	-8.28171e-18 	-0.278265
3.42 	3.45254e-18 	-6.87115e-18 	-0.170927
3.86 	3.45254e-18 	-6.84819e-18 	-0.117579
4.3 	3.45254e-18 	-6.82504e-18 	-0.162034
4.74 	3.45254e-18 	-5.41391e-18 	-0.161519
5.18 	3.45254e-18 	-2.61482e-18 	-0.117222
5.62 	3.45254e-18 	-1.2033e-18 	-0.0882485
6.06 	3.45254e-18 	-1.17937e-18 	-0.0891407
6.5 	3.45254e-18 	-1.15524e-18 	-0.111582
