1.22 	3.45254e-18 	-6.98323e-18 	-0.515868
1.66 	3.45254e-18 	-6.96118e-18 	-0.470555
2.1 	3.45254e-18 	-6.93894e-18 	-0.306283
2.54 	3.45254e-18 	-8.30431e-18 	-0.173306
2.98 	3.45254e-18 	-8.28171e-18 	-0.260123
3.42 	3.45254e-18 	-6.87115e-18 	-0.195586
3.86 	3.45254e-18 	-6.84819e-18 	-0.120134
4.3 	3.45254e-18 	-6.82504e-18 	-0.0912852
4.74 	3.45254e-18 	-5.41391e-18 	-0.149082
5.18 	3.45254e-18 	-2.61482e-18 	-0.156074
5.62 	3.45254e-18 	-1.2033e-18 	-0.12478
6.06 	3.45254e-18 	-1.17937e-18 	-0.084429
6.5 	3.45254e-18 	-1.15524e-18 	-0.0905765
