1.22 	3.45254e-18 	-6.98323e-18 	-0.276928
1.66 	3.45254e-18 	-6.96118e-18 	-0.269198
2.1 	3.45254e-18 	-6.93894e-18 	-0.289806
2.54 	3.45254e-18 	-8.30431e-18 	-0.310492
2.98 	3.45254e-18 	-8.28171e-18 	-0.318873
3.42 	3.45254e-18 	-6.87115e-18 	-0.265232
3.86 	3.45254e-18 	-6.84819e-18 	-0.191013
4.3 	3.45254e-18 	-6.82504e-18 	-0.128863
4.74 	3.45254e-18 	-5.41391e-18 	-0.0780142
5.18 	3.45254e-18 	-2.61482e-18 	-0.0362707
5.62 	3.45254e-18 	-1.2033e-18 	-0.0123198
6.06 	3.45254e-18 	-1.17937e-18 	0.00674694
6.5 	3.45254e-18 	-1.15524e-18 	0.0148486
