1.22 	3.45254e-18 	-6.98323e-18 	-0.398043
1.66 	3.45254e-18 	-6.96118e-18 	-0.385592
2.1 	3.45254e-18 	-6.93894e-18 	-0.4147
2.54 	3.45254e-18 	-8.30431e-18 	-0.321692
2.98 	3.45254e-18 	-8.28171e-18 	-0.200917
3.42 	3.45254e-18 	-6.87115e-18 	-0.101126
3.86 	3.45254e-18 	-6.84819e-18 	-0.175543
4.3 	3.45254e-18 	-6.82504e-18 	-0.178788
4.74 	3.45254e-18 	-5.41391e-18 	-0.124918
5.18 	3.45254e-18 	-2.61482e-18 	-0.0825662
5.62 	3.45254e-18 	-1.2033e-18 	-0.104283
6.06 	3.45254e-18 	-1.17937e-18 	-0.135866
6.5 	3.45254e-18 	-1.15524e-18 	-0.126825
