1.22 	3.45254e-18 	-6.98323e-18 	-0.265547
1.66 	3.45254e-18 	-6.96118e-18 	-0.262326
2.1 	3.45254e-18 	-6.93894e-18 	-0.275283
2.54 	3.45254e-18 	-8.30431e-18 	-0.275388
2.98 	3.45254e-18 	-8.28171e-18 	-0.298048
3.42 	3.45254e-18 	-6.87115e-18 	-0.273886
3.86 	3.45254e-18 	-6.84819e-18 	-0.219162
4.3 	3.45254e-18 	-6.82504e-18 	-0.164221
4.74 	3.45254e-18 	-5.41391e-18 	-0.11234
5.18 	3.45254e-18 	-2.61482e-18 	-0.0687136
5.62 	3.45254e-18 	-1.2033e-18 	-0.0384416
6.06 	3.45254e-18 	-1.17937e-18 	-0.0137007
6.5 	3.45254e-18 	-1.15524e-18 	-5.16671e-05
