1.22 	3.45254e-18 	-6.98323e-18 	-0.306288
1.66 	3.45254e-18 	-6.96118e-18 	-0.315674
2.1 	3.45254e-18 	-6.93894e-18 	-0.389237
2.54 	3.45254e-18 	-8.30431e-18 	-0.358183
2.98 	3.45254e-18 	-8.28171e-18 	-0.250025
3.42 	3.45254e-18 	-6.87115e-18 	-0.155601
3.86 	3.45254e-18 	-6.84819e-18 	-0.0764343
4.3 	3.45254e-18 	-6.82504e-18 	-0.0162591
4.74 	3.45254e-18 	-5.41391e-18 	0.0132601
5.18 	3.45254e-18 	-2.61482e-18 	0.033229
5.62 	3.45254e-18 	-1.2033e-18 	0.0370714
6.06 	3.45254e-18 	-1.17937e-18 	0.0387571
6.5 	3.45254e-18 	-1.15524e-18 	0.0360274
