1.22 	3.45254e-18 	-6.98323e-18 	-0.508663
1.66 	3.45254e-18 	-6.96118e-18 	-0.506348
2.1 	3.45254e-18 	-6.93894e-18 	-0.367228
2.54 	3.45254e-18 	-8.30431e-18 	-0.166483
2.98 	3.45254e-18 	-8.28171e-18 	-0.12894
3.42 	3.45254e-18 	-6.87115e-18 	-0.189662
3.86 	3.45254e-18 	-6.84819e-18 	-0.164305
4.3 	3.45254e-18 	-6.82504e-18 	-0.10802
4.74 	3.45254e-18 	-5.41391e-18 	-0.0795869
5.18 	3.45254e-18 	-2.61482e-18 	-0.110355
5.62 	3.45254e-18 	-1.2033e-18 	-0.135465
6.06 	3.45254e-18 	-1.17937e-18 	-0.122726
6.5 	3.45254e-18 	-1.15524e-18 	-0.0891303
