1.22 	3.45254e-18 	-6.98323e-18 	-0.316731
1.66 	3.45254e-18 	-6.96118e-18 	-0.368202
2.1 	3.45254e-18 	-6.93894e-18 	-0.40896
2.54 	3.45254e-18 	-8.30431e-18 	-0.325752
2.98 	3.45254e-18 	-8.28171e-18 	-0.191166
3.42 	3.45254e-18 	-6.87115e-18 	-0.0901669
3.86 	3.45254e-18 	-6.84819e-18 	-0.0226151
4.3 	3.45254e-18 	-6.82504e-18 	0.0263392
4.74 	3.45254e-18 	-5.41391e-18 	0.0402024
5.18 	3.45254e-18 	-2.61482e-18 	0.0481219
5.62 	3.45254e-18 	-1.2033e-18 	0.044915
6.06 	3.45254e-18 	-1.17937e-18 	0.0416997
6.5 	3.45254e-18 	-1.15524e-18 	0.0363161
