1.22 	3.45254e-18 	-6.98323e-18 	-0.455177
1.66 	3.45254e-18 	-6.96118e-18 	-0.41705
2.1 	3.45254e-18 	-6.93894e-18 	-0.453407
2.54 	3.45254e-18 	-8.30431e-18 	-0.22886
2.98 	3.45254e-18 	-8.28171e-18 	-0.135835
3.42 	3.45254e-18 	-6.87115e-18 	-0.190177
3.86 	3.45254e-18 	-6.84819e-18 	-0.19922
4.3 	3.45254e-18 	-6.82504e-18 	-0.136627
4.74 	3.45254e-18 	-5.41391e-18 	-0.0897524
5.18 	3.45254e-18 	-2.61482e-18 	-0.122381
5.62 	3.45254e-18 	-1.2033e-18 	-0.157299
6.06 	3.45254e-18 	-1.17937e-18 	-0.141447
6.5 	3.45254e-18 	-1.15524e-18 	-0.101308
