1.22 	3.45254e-18 	-6.98323e-18 	-0.466048
1.66 	3.45254e-18 	-6.96118e-18 	-0.394971
2.1 	3.45254e-18 	-6.93894e-18 	-0.308097
2.54 	3.45254e-18 	-8.30431e-18 	-0.270036
2.98 	3.45254e-18 	-8.28171e-18 	-0.295144
3.42 	3.45254e-18 	-6.87115e-18 	-0.182814
3.86 	3.45254e-18 	-6.84819e-18 	-0.1085
4.3 	3.45254e-18 	-6.82504e-18 	-0.11891
4.74 	3.45254e-18 	-5.41391e-18 	-0.165028
5.18 	3.45254e-18 	-2.61482e-18 	-0.1366
5.62 	3.45254e-18 	-1.2033e-18 	-0.098704
6.06 	3.45254e-18 	-1.17937e-18 	-0.0749728
6.5 	3.45254e-18 	-1.15524e-18 	-0.0992659
