1.22 	3.45254e-18 	-6.98323e-18 	-0.404273
1.66 	3.45254e-18 	-6.96118e-18 	-0.409009
2.1 	3.45254e-18 	-6.93894e-18 	-0.417643
2.54 	3.45254e-18 	-8.30431e-18 	-0.241573
2.98 	3.45254e-18 	-8.28171e-18 	-0.167636
3.42 	3.45254e-18 	-6.87115e-18 	-0.205985
3.86 	3.45254e-18 	-6.84819e-18 	-0.187712
4.3 	3.45254e-18 	-6.82504e-18 	-0.115592
4.74 	3.45254e-18 	-5.41391e-18 	-0.0815353
5.18 	3.45254e-18 	-2.61482e-18 	-0.115282
5.62 	3.45254e-18 	-1.2033e-18 	-0.133804
6.06 	3.45254e-18 	-1.17937e-18 	-0.11388
6.5 	3.45254e-18 	-1.15524e-18 	-0.0762798
