1.22 	3.45254e-18 	-6.98323e-18 	-0.526082
1.66 	3.45254e-18 	-6.96118e-18 	-0.500917
2.1 	3.45254e-18 	-6.93894e-18 	-0.299576
2.54 	3.45254e-18 	-8.30431e-18 	-0.133807
2.98 	3.45254e-18 	-8.28171e-18 	-0.213189
3.42 	3.45254e-18 	-6.87115e-18 	-0.178213
3.86 	3.45254e-18 	-6.84819e-18 	-0.129856
4.3 	3.45254e-18 	-6.82504e-18 	-0.0858652
4.74 	3.45254e-18 	-5.41391e-18 	-0.109227
5.18 	3.45254e-18 	-2.61482e-18 	-0.136692
5.62 	3.45254e-18 	-1.2033e-18 	-0.138099
6.06 	3.45254e-18 	-1.17937e-18 	-0.101534
6.5 	3.45254e-18 	-1.15524e-18 	-0.0752733
