1.22 	3.45254e-18 	-6.98323e-18 	-0.351302
1.66 	3.45254e-18 	-6.96118e-18 	-0.426678
2.1 	3.45254e-18 	-6.93894e-18 	-0.382306
2.54 	3.45254e-18 	-8.30431e-18 	-0.2446
2.98 	3.45254e-18 	-8.28171e-18 	-0.114479
3.42 	3.45254e-18 	-6.87115e-18 	-0.012948
3.86 	3.45254e-18 	-6.84819e-18 	0.0291633
4.3 	3.45254e-18 	-6.82504e-18 	0.0566132
4.74 	3.45254e-18 	-5.41391e-18 	0.0542643
5.18 	3.45254e-18 	-2.61482e-18 	0.0512558
5.62 	3.45254e-18 	-1.2033e-18 	0.0434241
6.06 	3.45254e-18 	-1.17937e-18 	0.0367408
6.5 	3.45254e-18 	-1.15524e-18 	0.0299804
