1.22 	3.45254e-18 	-6.98323e-18 	-0.270182
1.66 	3.45254e-18 	-6.96118e-18 	-0.265859
2.1 	3.45254e-18 	-6.93894e-18 	-0.28024
2.54 	3.45254e-18 	-8.30431e-18 	-0.290534
2.98 	3.45254e-18 	-8.28171e-18 	-0.311404
3.42 	3.45254e-18 	-6.87115e-18 	-0.273428
3.86 	3.45254e-18 	-6.84819e-18 	-0.207561
4.3 	3.45254e-18 	-6.82504e-18 	-0.148608
4.74 	3.45254e-18 	-5.41391e-18 	-0.0962426
5.18 	3.45254e-18 	-2.61482e-18 	-0.0531184
5.62 	3.45254e-18 	-1.2033e-18 	-0.0256363
6.06 	3.45254e-18 	-1.17937e-18 	-0.00339616
6.5 	3.45254e-18 	-1.15524e-18 	0.0076326
