1.22 	3.45254e-18 	-6.98323e-18 	-0.346999
1.66 	3.45254e-18 	-6.96118e-18 	-0.319497
2.1 	3.45254e-18 	-6.93894e-18 	-0.349236
2.54 	3.45254e-18 	-8.30431e-18 	-0.331262
2.98 	3.45254e-18 	-8.28171e-18 	-0.306927
3.42 	3.45254e-18 	-6.87115e-18 	-0.194532
3.86 	3.45254e-18 	-6.84819e-18 	-0.150832
4.3 	3.45254e-18 	-6.82504e-18 	-0.168924
4.74 	3.45254e-18 	-5.41391e-18 	-0.181886
5.18 	3.45254e-18 	-2.61482e-18 	-0.143794
5.62 	3.45254e-18 	-1.2033e-18 	-0.112864
6.06 	3.45254e-18 	-1.17937e-18 	-0.113454
6.5 	3.45254e-18 	-1.15524e-18 	-0.131783
