1.22 	3.45254e-18 	-6.98323e-18 	-0.510123
1.66 	3.45254e-18 	-6.96118e-18 	-0.423897
2.1 	3.45254e-18 	-6.93894e-18 	-0.268195
2.54 	3.45254e-18 	-8.30431e-18 	-0.261014
2.98 	3.45254e-18 	-8.28171e-18 	-0.269897
3.42 	3.45254e-18 	-6.87115e-18 	-0.157431
3.86 	3.45254e-18 	-6.84819e-18 	-0.0973002
4.3 	3.45254e-18 	-6.82504e-18 	-0.126319
4.74 	3.45254e-18 	-5.41391e-18 	-0.169115
5.18 	3.45254e-18 	-2.61482e-18 	-0.137609
5.62 	3.45254e-18 	-1.2033e-18 	-0.100253
6.06 	3.45254e-18 	-1.17937e-18 	-0.0825348
6.5 	3.45254e-18 	-1.15524e-18 	-0.114225
