1.22 	3.45254e-18 	-6.98323e-18 	-0.303584
1.66 	3.45254e-18 	-6.96118e-18 	-0.300325
2.1 	3.45254e-18 	-6.93894e-18 	-0.372743
2.54 	3.45254e-18 	-8.30431e-18 	-0.361205
2.98 	3.45254e-18 	-8.28171e-18 	-0.270431
3.42 	3.45254e-18 	-6.87115e-18 	-0.179197
3.86 	3.45254e-18 	-6.84819e-18 	-0.0984874
4.3 	3.45254e-18 	-6.82504e-18 	-0.035831
4.74 	3.45254e-18 	-5.41391e-18 	-0.00109299
5.18 	3.45254e-18 	-2.61482e-18 	0.0239383
5.62 	3.45254e-18 	-1.2033e-18 	0.0313586
6.06 	3.45254e-18 	-1.17937e-18 	0.0356406
6.5 	3.45254e-18 	-1.15524e-18 	0.034291
