1.22 	3.45254e-18 	-6.98323e-18 	-0.299584
1.66 	3.45254e-18 	-6.96118e-18 	-0.288338
2.1 	3.45254e-18 	-6.93894e-18 	-0.352834
2.54 	3.45254e-18 	-8.30431e-18 	-0.359448
2.98 	3.45254e-18 	-8.28171e-18 	-0.28952
3.42 	3.45254e-18 	-6.87115e-18 	-0.202335
3.86 	3.45254e-18 	-6.84819e-18 	-0.121088
4.3 	3.45254e-18 	-6.82504e-18 	-0.056774
4.74 	3.45254e-18 	-5.41391e-18 	-0.0175528
5.18 	3.45254e-18 	-2.61482e-18 	0.0122589
5.62 	3.45254e-18 	-1.2033e-18 	0.0234473
6.06 	3.45254e-18 	-1.17937e-18 	0.0309363
6.5 	3.45254e-18 	-1.15524e-18 	0.0314378
