1.22 	3.45254e-18 	-6.98323e-18 	-0.301736
1.66 	3.45254e-18 	-6.96118e-18 	-0.29422
2.1 	3.45254e-18 	-6.93894e-18 	-0.363654
2.54 	3.45254e-18 	-8.30431e-18 	-0.360995
2.98 	3.45254e-18 	-8.28171e-18 	-0.279708
3.42 	3.45254e-18 	-6.87115e-18 	-0.190347
3.86 	3.45254e-18 	-6.84819e-18 	-0.109335
4.3 	3.45254e-18 	-6.82504e-18 	-0.0458387
4.74 	3.45254e-18 	-5.41391e-18 	-0.00890229
5.18 	3.45254e-18 	-2.61482e-18 	0.0184349
5.62 	3.45254e-18 	-1.2033e-18 	0.0277078
6.06 	3.45254e-18 	-1.17937e-18 	0.033524
6.5 	3.45254e-18 	-1.15524e-18 	0.0330186
