1.22 	3.45254e-18 	-6.98323e-18 	-0.519074
1.66 	3.45254e-18 	-6.96118e-18 	-0.412468
2.1 	3.45254e-18 	-6.93894e-18 	-0.235875
2.54 	3.45254e-18 	-8.30431e-18 	-0.240624
2.98 	3.45254e-18 	-8.28171e-18 	-0.223924
3.42 	3.45254e-18 	-6.87115e-18 	-0.118875
3.86 	3.45254e-18 	-6.84819e-18 	-0.0892924
4.3 	3.45254e-18 	-6.82504e-18 	-0.114343
4.74 	3.45254e-18 	-5.41391e-18 	-0.154333
5.18 	3.45254e-18 	-2.61482e-18 	-0.130184
5.62 	3.45254e-18 	-1.2033e-18 	-0.104931
6.06 	3.45254e-18 	-1.17937e-18 	-0.073574
6.5 	3.45254e-18 	-1.15524e-18 	-0.0915831
