1.22 	3.45254e-18 	-6.98323e-18 	-0.378223
1.66 	3.45254e-18 	-6.96118e-18 	-0.379297
2.1 	3.45254e-18 	-6.93894e-18 	-0.382513
2.54 	3.45254e-18 	-8.30431e-18 	-0.34063
2.98 	3.45254e-18 	-8.28171e-18 	-0.209807
3.42 	3.45254e-18 	-6.87115e-18 	-0.11097
3.86 	3.45254e-18 	-6.84819e-18 	-0.160256
4.3 	3.45254e-18 	-6.82504e-18 	-0.17067
4.74 	3.45254e-18 	-5.41391e-18 	-0.121861
5.18 	3.45254e-18 	-2.61482e-18 	-0.0780098
5.62 	3.45254e-18 	-1.2033e-18 	-0.0903277
6.06 	3.45254e-18 	-1.17937e-18 	-0.119881
6.5 	3.45254e-18 	-1.15524e-18 	-0.11799
