1.22 	3.45254e-18 	-6.98323e-18 	-0.442464
1.66 	3.45254e-18 	-6.96118e-18 	-0.392095
2.1 	3.45254e-18 	-6.93894e-18 	-0.468934
2.54 	3.45254e-18 	-8.30431e-18 	-0.250135
2.98 	3.45254e-18 	-8.28171e-18 	-0.148578
3.42 	3.45254e-18 	-6.87115e-18 	-0.133968
3.86 	3.45254e-18 	-6.84819e-18 	-0.200946
4.3 	3.45254e-18 	-6.82504e-18 	-0.156041
4.74 	3.45254e-18 	-5.41391e-18 	-0.0991765
5.18 	3.45254e-18 	-2.61482e-18 	-0.0953924
5.62 	3.45254e-18 	-1.2033e-18 	-0.137024
6.06 	3.45254e-18 	-1.17937e-18 	-0.14465
6.5 	3.45254e-18 	-1.15524e-18 	-0.11455
