1.22 	3.45254e-18 	-6.98323e-18 	-0.288704
1.66 	3.45254e-18 	-6.96118e-18 	-0.275037
2.1 	3.45254e-18 	-6.93894e-18 	-0.315743
2.54 	3.45254e-18 	-8.30431e-18 	-0.341866
2.98 	3.45254e-18 	-8.28171e-18 	-0.314747
3.42 	3.45254e-18 	-6.87115e-18 	-0.240163
3.86 	3.45254e-18 	-6.84819e-18 	-0.159202
4.3 	3.45254e-18 	-6.82504e-18 	-0.0939615
4.74 	3.45254e-18 	-5.41391e-18 	-0.0481571
5.18 	3.45254e-18 	-2.61482e-18 	-0.0110922
5.62 	3.45254e-18 	-1.2033e-18 	0.00662279
6.06 	3.45254e-18 	-1.17937e-18 	0.0199612
6.5 	3.45254e-18 	-1.15524e-18 	0.0240669
