1.22 	3.45254e-18 	-6.98323e-18 	-0.53839
1.66 	3.45254e-18 	-6.96118e-18 	-0.494807
2.1 	3.45254e-18 	-6.93894e-18 	-0.285965
2.54 	3.45254e-18 	-8.30431e-18 	-0.127483
2.98 	3.45254e-18 	-8.28171e-18 	-0.221462
3.42 	3.45254e-18 	-6.87115e-18 	-0.171394
3.86 	3.45254e-18 	-6.84819e-18 	-0.122267
4.3 	3.45254e-18 	-6.82504e-18 	-0.0811621
4.74 	3.45254e-18 	-5.41391e-18 	-0.11728
5.18 	3.45254e-18 	-2.61482e-18 	-0.137102
5.62 	3.45254e-18 	-1.2033e-18 	-0.133018
6.06 	3.45254e-18 	-1.17937e-18 	-0.095014
6.5 	3.45254e-18 	-1.15524e-18 	-0.0751841
